Epoch(step|length),BatchTime,AvgBatchTime,Loss,AvgLoss,Accuracy,AvgAccuracy
[46][23/26],5.855,5.547,0.5724,0.7304,0.8000,0.5967
[46][24/26],5.779,5.557,0.6222,0.7261,0.6400,0.5984
[46][25/26],1.881,5.415,0.8739,0.7279,0.6250,0.5987
[47][0/26],6.023,6.023,0.7996,0.7996,0.6400,0.6400
[47][1/26],5.414,5.719,0.8701,0.8349,0.6400,0.6400
[47][2/26],4.974,5.470,0.6112,0.7603,0.7200,0.6667
[47][3/26],6.327,5.685,0.6209,0.7255,0.7600,0.6900
[47][4/26],6.188,5.785,0.7430,0.7290,0.4800,0.6480
[47][5/26],5.587,5.752,0.7202,0.7275,0.6400,0.6467
[47][6/26],5.590,5.729,0.6106,0.7108,0.6000,0.6400
[47][7/26],5.382,5.686,0.7478,0.7154,0.4400,0.6150
[47][8/26],5.461,5.661,0.7689,0.7214,0.6000,0.6133
[47][9/26],6.069,5.702,0.7668,0.7259,0.5200,0.6040
[47][10/26],5.643,5.696,0.8210,0.7346,0.5200,0.5964
[47][11/26],5.662,5.693,0.8737,0.7462,0.5200,0.5900
[47][12/26],5.439,5.674,0.7426,0.7459,0.6000,0.5908
[47][13/26],6.100,5.704,0.6126,0.7364,0.7200,0.6000
[47][14/26],4.694,5.637,0.6748,0.7323,0.6000,0.6000
[47][15/26],6.227,5.674,0.6744,0.7287,0.6000,0.6000
[47][16/26],5.841,5.684,0.8238,0.7343,0.5600,0.5976
[47][17/26],5.121,5.652,0.6265,0.7283,0.6000,0.5978
[47][18/26],5.369,5.637,0.8119,0.7327,0.6000,0.5979
[47][19/26],5.839,5.648,0.6628,0.7292,0.7200,0.6040
[47][20/26],5.733,5.652,0.6249,0.7242,0.8800,0.6171
[47][21/26],4.959,5.620,0.7161,0.7238,0.7600,0.6236
[47][22/26],5.062,5.596,0.8062,0.7274,0.4800,0.6174
[47][23/26],5.299,5.583,0.7619,0.7289,0.6000,0.6167
[47][24/26],5.940,5.598,0.5332,0.7210,0.7600,0.6224
[47][25/26],1.739,5.449,0.7386,0.7213,0.6250,0.6224
[48][0/26],5.701,5.701,0.6719,0.6719,0.5200,0.5200
[48][1/26],5.277,5.489,0.7828,0.7273,0.6400,0.5800
[48][2/26],5.299,5.426,1.0515,0.8354,0.4800,0.5467
[48][3/26],4.872,5.287,0.5174,0.7559,0.8800,0.6300
[48][4/26],6.250,5.480,0.8163,0.7680,0.5600,0.6160
[48][5/26],5.537,5.489,0.7226,0.7604,0.5600,0.6067
[48][6/26],5.537,5.496,0.7010,0.7519,0.6000,0.6057
[48][7/26],5.797,5.534,0.6818,0.7432,0.6800,0.6150
[48][8/26],5.799,5.563,0.9858,0.7701,0.6800,0.6222
[48][9/26],5.334,5.540,0.8033,0.7734,0.6800,0.6280
[48][10/26],4.746,5.468,0.7350,0.7699,0.6000,0.6255
[48][11/26],6.395,5.545,0.6586,0.7607,0.5600,0.6200
[48][12/26],5.983,5.579,0.6194,0.7498,0.7200,0.6277
[48][13/26],5.815,5.596,0.7110,0.7470,0.5600,0.6229
[48][14/26],5.510,5.590,0.9052,0.7576,0.4800,0.6133
[48][15/26],5.740,5.599,0.6500,0.7509,0.6000,0.6125
[48][16/26],6.083,5.628,0.5886,0.7413,0.6800,0.6165
[48][17/26],5.702,5.632,0.7630,0.7425,0.6000,0.6156
[48][18/26],5.516,5.626,0.6863,0.7396,0.6000,0.6147
[48][19/26],5.508,5.620,0.6373,0.7344,0.7200,0.6200
[48][20/26],5.261,5.603,0.7550,0.7354,0.6000,0.6190
[48][21/26],5.617,5.604,0.6296,0.7306,0.6000,0.6182
[48][22/26],5.436,5.596,0.6169,0.7257,0.6800,0.6209
[48][23/26],5.165,5.578,0.6927,0.7243,0.7200,0.6250
[48][24/26],5.017,5.556,0.6582,0.7216,0.7200,0.6288
[48][25/26],1.718,5.408,0.5342,0.7193,1.0000,0.6335
[49][0/26],6.081,6.081,0.6039,0.6039,0.7600,0.7600
[49][1/26],5.872,5.977,0.8815,0.7427,0.5600,0.6600
[49][2/26],5.405,5.786,0.6837,0.7230,0.6800,0.6667
[49][3/26],5.938,5.824,0.6233,0.6981,0.7200,0.6800
[49][4/26],5.226,5.705,0.9198,0.7424,0.5600,0.6560
[49][5/26],6.050,5.762,0.6061,0.7197,0.6000,0.6467
[49][6/26],5.120,5.670,0.8042,0.7318,0.5600,0.6343
[49][7/26],5.535,5.653,1.1473,0.7837,0.4000,0.6050
[49][8/26],5.740,5.663,0.7054,0.7750,0.5200,0.5956
[49][9/26],5.088,5.606,0.6354,0.7611,0.6800,0.6040
[49][10/26],5.622,5.607,0.9255,0.7760,0.5200,0.5964
[49][11/26],5.862,5.628,0.9532,0.7908,0.4800,0.5867
[49][12/26],5.697,5.634,0.6353,0.7788,0.6800,0.5938
[49][13/26],5.475,5.622,0.6450,0.7692,0.6800,0.6000
[49][14/26],5.366,5.605,0.7104,0.7653,0.6400,0.6027
[49][15/26],5.561,5.602,0.6622,0.7589,0.6800,0.6075
[49][16/26],5.154,5.576,0.6546,0.7527,0.6000,0.6071
[49][17/26],5.095,5.549,0.8392,0.7576,0.6000,0.6067
[49][18/26],5.025,5.522,0.8848,0.7643,0.5200,0.6021
[49][19/26],5.219,5.507,0.7513,0.7636,0.5600,0.6000
[49][20/26],5.728,5.517,0.7596,0.7634,0.4800,0.5943
[49][21/26],5.640,5.523,0.8003,0.7651,0.6400,0.5964
[49][22/26],5.959,5.542,0.7064,0.7625,0.6000,0.5965
[49][23/26],5.484,5.539,0.7036,0.7601,0.7600,0.6033
[49][24/26],5.856,5.552,0.6773,0.7568,0.5600,0.6016
[49][25/26],1.842,5.409,0.7058,0.7561,0.3750,0.5987
[50][0/26],5.669,5.669,0.6868,0.6868,0.5200,0.5200
[50][1/26],5.312,5.491,0.7117,0.6992,0.5600,0.5400
[50][2/26],5.514,5.499,0.7814,0.7266,0.4400,0.5067
[50][3/26],5.977,5.618,0.8553,0.7588,0.5600,0.5200
[50][4/26],5.541,5.603,0.6778,0.7426,0.6000,0.5360
[50][5/26],5.711,5.621,0.8608,0.7623,0.6000,0.5467
[50][6/26],5.332,5.580,0.7592,0.7619,0.4000,0.5257
[50][7/26],5.030,5.511,0.6681,0.7501,0.7200,0.5500
[50][8/26],5.449,5.504,0.8077,0.7565,0.6000,0.5556
[50][9/26],4.968,5.450,0.6609,0.7470,0.6800,0.5680
[50][10/26],6.119,5.511,0.7271,0.7452,0.5200,0.5636
[50][11/26],5.375,5.500,0.7476,0.7454,0.6000,0.5667
[50][12/26],5.400,5.492,0.7305,0.7442,0.6800,0.5754
[50][13/26],6.049,5.532,0.7288,0.7431,0.5600,0.5743
[50][14/26],5.611,5.537,0.7084,0.7408,0.5600,0.5733
[50][15/26],5.183,5.515,0.7645,0.7423,0.6000,0.5750
[50][16/26],5.884,5.537,0.6028,0.7341,0.7600,0.5859
[50][17/26],6.467,5.588,0.7740,0.7363,0.5600,0.5844
[50][18/26],5.483,5.583,0.7346,0.7362,0.6000,0.5853
[50][19/26],5.499,5.579,0.7713,0.7380,0.6000,0.5860
[50][20/26],4.955,5.549,0.6113,0.7319,0.7600,0.5943
[50][21/26],5.417,5.543,0.6543,0.7284,0.5600,0.5927
[50][22/26],6.168,5.570,0.6865,0.7266,0.8000,0.6017
[50][23/26],5.629,5.573,0.5335,0.7185,0.7600,0.6083
[50][24/26],5.135,5.555,0.5064,0.7101,0.8800,0.6192
[50][25/26],1.714,5.407,0.5594,0.7082,0.7500,0.6209
[51][0/26],5.860,5.860,0.8156,0.8156,0.5200,0.5200
[51][1/26],6.250,6.055,0.8204,0.8180,0.5600,0.5400
[51][2/26],5.689,5.933,0.4928,0.7096,0.7200,0.6000
[51][3/26],5.957,5.939,0.6673,0.6991,0.6400,0.6100
[51][4/26],5.758,5.903,0.7620,0.7116,0.5200,0.5920
[51][5/26],4.785,5.717,0.5224,0.6801,0.8400,0.6333
[51][6/26],5.567,5.695,0.7544,0.6907,0.6000,0.6286
[51][7/26],5.321,5.648,0.6375,0.6841,0.7200,0.6400
[51][8/26],5.204,5.599,0.6464,0.6799,0.5200,0.6267
[51][9/26],5.974,5.637,0.5279,0.6647,0.7600,0.6400
[51][10/26],6.265,5.694,0.7630,0.6736,0.5200,0.6291
[51][11/26],5.319,5.662,0.6516,0.6718,0.6400,0.6300
[51][12/26],5.191,5.626,0.6765,0.6721,0.6800,0.6338
[51][13/26],6.251,5.671,0.7930,0.6808,0.6400,0.6343
[51][14/26],5.975,5.691,0.5915,0.6748,0.6000,0.6320
[51][15/26],6.177,5.721,0.6782,0.6750,0.6800,0.6350
[51][16/26],6.592,5.773,0.7662,0.6804,0.5200,0.6282
[51][17/26],6.032,5.787,0.7575,0.6847,0.5200,0.6222
[51][18/26],6.337,5.816,0.6794,0.6844,0.6800,0.6253
[51][19/26],5.231,5.787,0.5562,0.6780,0.8400,0.6360
[51][20/26],5.360,5.766,0.5583,0.6723,0.7600,0.6419
[51][21/26],5.095,5.736,0.5501,0.6667,0.7600,0.6473
[51][22/26],5.726,5.735,0.5296,0.6608,0.7600,0.6522
[51][23/26],5.223,5.714,0.6799,0.6616,0.6800,0.6533
[51][24/26],5.475,5.705,0.6084,0.6594,0.6400,0.6528
[51][25/26],1.742,5.552,0.9946,0.6637,0.2500,0.6477
[52][0/26],5.418,5.418,0.5669,0.5669,0.7600,0.7600
[52][1/26],5.452,5.435,0.6224,0.5947,0.6400,0.7000
[52][2/26],6.106,5.659,0.6769,0.6221,0.6000,0.6667
[52][3/26],5.490,5.617,0.8737,0.6850,0.5600,0.6400
[52][4/26],5.600,5.613,0.8374,0.7154,0.6400,0.6400
[52][5/26],5.658,5.621,0.6336,0.7018,0.6400,0.6400
[52][6/26],6.756,5.783,0.5017,0.6732,0.7600,0.6571
[52][7/26],5.546,5.753,0.7627,0.6844,0.5200,0.6400
[52][8/26],5.396,5.714,0.6467,0.6802,0.6000,0.6356
[52][9/26],5.728,5.715,0.7655,0.6887,0.5600,0.6280
[52][10/26],5.508,5.696,0.6774,0.6877,0.6400,0.6291
[52][11/26],5.681,5.695,0.6569,0.6852,0.6000,0.6267
[52][12/26],5.089,5.648,0.8191,0.6955,0.4000,0.6092
[52][13/26],6.591,5.716,0.6710,0.6937,0.6800,0.6143
[52][14/26],7.107,5.808,0.8387,0.7034,0.5200,0.6080
[52][15/26],7.543,5.917,0.6667,0.7011,0.6000,0.6075
[52][16/26],6.829,5.970,0.6009,0.6952,0.6400,0.6094
[52][17/26],7.148,6.036,0.5557,0.6874,0.7600,0.6178
[52][18/26],6.768,6.074,0.5958,0.6826,0.8000,0.6274
[52][19/26],7.062,6.124,0.7431,0.6856,0.6000,0.6260
[52][20/26],6.606,6.147,0.6731,0.6850,0.5600,0.6229
[52][21/26],7.266,6.198,0.7676,0.6888,0.4800,0.6164
[52][22/26],6.535,6.212,0.5274,0.6818,0.8000,0.6243
[52][23/26],6.957,6.243,0.6593,0.6808,0.6400,0.6250
[52][24/26],7.027,6.275,0.7750,0.6846,0.5600,0.6224
[52][25/26],2.245,6.120,0.7309,0.6852,0.6250,0.6224
[53][0/26],7.189,7.189,0.9717,0.9717,0.5600,0.5600
[53][1/26],6.888,7.039,0.9053,0.9385,0.4800,0.5200
[53][2/26],6.663,6.913,0.6531,0.8434,0.5600,0.5333
[53][3/26],6.939,6.920,0.6970,0.8068,0.5600,0.5400
[53][4/26],7.289,6.994,0.5990,0.7652,0.6800,0.5680
[53][5/26],6.992,6.993,0.5764,0.7337,0.7600,0.6000
[53][6/26],7.007,6.995,0.6938,0.7280,0.7200,0.6171
[53][7/26],7.012,6.998,0.5990,0.7119,0.7600,0.6350
[53][8/26],7.167,7.016,0.6341,0.7033,0.7200,0.6444
[53][9/26],7.085,7.023,0.7246,0.7054,0.4800,0.6280
[53][10/26],6.910,7.013,0.6694,0.7021,0.6800,0.6327
[53][11/26],7.498,7.053,0.6211,0.6954,0.6800,0.6367
[53][12/26],6.954,7.046,0.6085,0.6887,0.6800,0.6400
[53][13/26],7.788,7.099,0.7746,0.6948,0.4800,0.6286
[53][14/26],7.083,7.098,0.7834,0.7007,0.6000,0.6267
[53][15/26],7.038,7.094,0.5826,0.6934,0.6800,0.6300
[53][16/26],6.372,7.052,0.6487,0.6907,0.6400,0.6306
[53][17/26],6.758,7.035,0.5998,0.6857,0.7200,0.6356
[53][18/26],7.067,7.037,0.6972,0.6863,0.6000,0.6337
[53][19/26],7.025,7.036,0.7146,0.6877,0.6800,0.6360
[53][20/26],6.675,7.019,0.7815,0.6922,0.5200,0.6305
[53][21/26],9.375,7.126,0.7453,0.6946,0.5600,0.6273
[53][22/26],6.765,7.110,0.7936,0.6989,0.4800,0.6209
[53][23/26],6.634,7.091,0.6783,0.6980,0.6400,0.6217
[53][24/26],7.689,7.115,0.6781,0.6972,0.6800,0.6240
[53][25/26],2.716,6.945,0.6550,0.6967,0.8750,0.6272
[54][0/26],7.115,7.115,0.5851,0.5851,0.7200,0.7200
[54][1/26],7.526,7.321,0.6243,0.6047,0.6800,0.7000
[54][2/26],7.047,7.229,0.6164,0.6086,0.7200,0.7067
[54][3/26],7.765,7.363,0.6387,0.6161,0.7200,0.7100
[54][4/26],7.437,7.378,0.5902,0.6109,0.8000,0.7280
[54][5/26],6.207,7.183,0.5931,0.6080,0.6000,0.7067
[54][6/26],7.088,7.169,0.6442,0.6131,0.6800,0.7029
[54][7/26],6.840,7.128,0.5634,0.6069,0.8000,0.7150
[54][8/26],6.559,7.065,0.5759,0.6035,0.6800,0.7111
[54][9/26],7.755,7.134,0.7569,0.6188,0.6000,0.7000
[54][10/26],7.489,7.166,0.5115,0.6091,0.6800,0.6982
[54][11/26],7.571,7.200,0.7484,0.6207,0.5200,0.6833
[54][12/26],6.958,7.181,0.6017,0.6192,0.7200,0.6862
[54][13/26],6.730,7.149,0.5853,0.6168,0.6800,0.6857
[54][14/26],6.566,7.110,0.8007,0.6291,0.4800,0.6720
[54][15/26],6.502,7.072,0.5992,0.6272,0.7200,0.6750
[54][16/26],7.142,7.076,0.6137,0.6264,0.6800,0.6753
                                                                                                                                                            
